Package                       Version                  Editable project location
----------------------------- ------------------------ -------------------------
alabaster                     0.7.16
albumentations                1.3.1
annotated-types               0.7.0
anyio                         4.11.0
archspec                      0.2.5
argon2-cffi                   25.1.0
argon2-cffi-bindings          25.1.0
arrow                         1.4.0
asciitree                     0.3.3
asttokens                     3.0.0
astunparse                    1.6.3
async-lru                     2.0.5
attrs                         25.3.0
babel                         2.17.0
beautifulsoup4                4.13.4
bleach                        6.2.0
blinker                       1.9.0
bokeh                         3.5.2
boltons                       25.0.0
Brotli                        1.1.0
certifi                       2025.8.3
cffi                          1.17.1
chardet                       5.2.0
charset-normalizer            3.4.2
click                         8.1.7
cmake                         4.0.3
colorama                      0.4.6
comm                          0.2.3
conda                         25.7.0
conda-build                   25.7.0
conda_index                   0.6.1
conda-libmamba-solver         25.3.0
conda-package-handling        2.4.0
conda_package_streaming       0.12.0
contourpy                     1.3.3
cycler                        0.12.1
debugpy                       1.8.17
decorator                     5.2.1
defusedxml                    0.7.1
dicomweb-client               0.59.3
distro                        1.9.0
dnspython                     2.7.0
docutils                      0.20.1
einops                        0.8.1
einops-exts                   0.0.4
evalidate                     2.0.5
exceptiongroup                1.3.0
executing                     2.2.0
expecttest                    0.3.0
fasteners                     0.20
fastjsonschema                2.21.2
filelock                      3.16.1
Flask                         2.3.3
Flask-Cors                    4.0.0
fonttools                     4.60.1
fqdn                          1.5.1
frozendict                    2.4.6
fsspec                        2024.12.0
geopandas                     1.1.1
git-lfs                       1.6
Glymur                        0.13.6
h11                           0.16.0
h2                            4.2.0
h5py                          3.15.1
hf_transfer                   0.1.9
hf-xet                        1.1.10
hpack                         4.1.0
httpcore                      1.0.9
httpx                         0.28.1
huggingface-hub               0.36.0
hyperframe                    6.1.0
hypothesis                    6.137.1
idna                          3.10
imagecodecs                   2024.9.22
imageio                       2.37.0
imagesize                     1.4.1
ipykernel                     7.0.1
ipython                       9.4.0
ipython_pygments_lexers       1.1.1
ipywidgets                    8.1.7
isoduration                   20.11.0
itsdangerous                  2.2.0
jedi                          0.19.2
Jinja2                        3.1.6
joblib                        1.4.2
json5                         0.12.1
jsonpatch                     1.33
jsonpointer                   3.0.0
jsonschema                    4.25.0
jsonschema-specifications     2025.4.1
jupyter                       1.1.1
jupyter_client                8.6.3
jupyter-console               6.6.3
jupyter_core                  5.9.1
jupyter-events                0.12.0
jupyter-lsp                   2.3.0
jupyter_server                2.17.0
jupyter_server_terminals      0.5.3
jupyterlab                    4.3.2
jupyterlab_pygments           0.3.0
jupyterlab_server             2.28.0
jupyterlab_widgets            3.0.15
kiwisolver                    1.4.9
lark                          1.3.0
lazy_loader                   0.4
libarchive-c                  5.3
libmambapy                    2.1.1
lief                          0.16.6
lintrunner                    0.12.7
llvmlite                      0.43.0
lxml                          6.0.2
MarkupSafe                    3.0.2
marshmallow                   3.26.1
matplotlib                    3.9.2
matplotlib-inline             0.1.7
menuinst                      2.3.1
mistune                       3.1.4
mpmath                        1.3.0
